cell_id,fr_state,nrg_state,reward,terminated,truncated,cumulative_reward,average_reward
8,2.0,6.3940824e-05,-0.20643587600259877,0,0,-0.20643587600259877,-0.20643587600259877
8,-2.0,3.7580372e-05,-0.20780108909874057,0,0,-0.41423696510133934,-0.20711848255066967
8,-26.0,8.4139676e-05,-0.31835348199873065,0,0,-0.7325904471000699,-0.2441968157000233
8,2.0,5.4781262e-06,-0.17720452476112938,0,0,-0.9097949718611993,-0.22744874296529982
8,-2.0,3.2190255e-05,-0.20510603081255055,0,0,-1.1149010026737498,-0.22298020053474996
8,-4.0,1.629496e-05,-0.20443112667470073,0,0,-1.3193321293484506,-0.21988868822474175
8,21.0,0.00012313623,-0.16694264005689716,0,0,-1.4862747694053478,-0.21232496705790682
8,51.0,7.554775e-05,-0.03405749987630937,0,0,-1.5203322692816572,-0.19004153366020715
8,65.0,0.00013755799,-0.0141535301115999,0,0,-1.534485799393257,-0.17049842215480634
8,-2.0,3.9779876e-05,-0.20890084098844625,0,0,-1.7433866403817033,-0.17433866403817033
8,-2.0,4.5056017e-06,-0.19126370310603474,0,0,-1.934650343487738,-0.17587730395343074
8,-4.0,1.3357396e-06,-0.19695151614776646,0,0,-2.1316018596355044,-0.1776334883029587
8,2.0,6.3779107e-06,-0.17765441689460373,0,0,-2.309256276530108,-0.1776350981946237
8,0.0,8.608573e-05,-0.22478105019598102,0,0,-2.534037326726089,-0.18100266619472064
8,2.0,0.000102864535,-0.22589773129491902,0,0,-2.759935058021008,-0.18399567053473387
8,-20.0,4.2390086e-05,-0.2756605003383646,0,0,-3.035595558359373,-0.1897247223974608
8,61.0,0.00013032333,-0.025081690063763602,0,0,-3.0606772484231364,-0.18003983814253743
8,4.0,1.6255197e-05,-0.17532033961086368,0,0,-3.235997588034,-0.17977764377966665
8,-20.0,8.942245e-05,-0.2991766829398165,0,0,-3.5351742709738163,-0.18606180373546402
8,4.0,1.2584218e-07,-0.16725566223665905,0,0,-3.7024299332104755,-0.18512149666052377
8,-2.0,5.567063e-05,-0.216846217623044,0,0,-3.9192761508335194,-0.186632197658739
8,4.0,1.0438526e-05,-0.17241200435726736,0,0,-4.091688155190787,-0.18598582523594487
8,0.0,8.513281e-05,-0.22430458556680774,0,0,-4.315992740757594,-0.18765185829380845
8,5.0,2.2497714e-05,-0.17480523850588894,0,0,-4.490797979263483,-0.18711658246931182
8,0.0,7.040149e-05,-0.21693892668752765,0,0,-4.707736905951011,-0.18830947623804042
8,4.0,7.087314e-05,-0.20262931179075336,0,0,-4.910366217741764,-0.188860239143914
8,27.0,9.290304e-05,-0.13000788580446337,0,0,-5.0403741035462275,-0.18668052235356397
8,-12.0,8.822979e-05,-0.2694894481804857,0,0,-5.309863551726713,-0.18963798399023976
8,20.0,3.8100497e-05,-0.12806118022470567,0,0,-5.437924731951419,-0.1875146459293593
8,0.0,3.8392413e-05,-0.20093438815145587,0,0,-5.638859120102875,-0.18796197067009585
8,0.0,2.2294202e-05,-0.1928852830436716,0,0,-5.831744403146547,-0.1881207871982757
8,15.0,7.220163e-05,-0.16329354535608384,0,0,-5.995037948502631,-0.18734493589070722
8,8.0,3.4820925e-05,-0.17005771588354204,0,0,-6.165095664386173,-0.18682108073897494
8,-28.0,2.7979853e-05,-0.29754628877906897,0,0,-6.4626419531652415,-0.19007770450486006
8,20.0,0.00010318302,-0.16060244034795854,0,0,-6.6232443935132,-0.18923555410037715
8,23.0,5.6791647e-05,-0.12649762522249317,0,0,-6.749742018735693,-0.18749283385376925
8,15.0,0.000162947,-0.20866623710661028,0,0,-6.958408255842303,-0.18806508799573793
8,0.0,0.00010782602,-0.23565119098692036,0,0,-7.194059446829224,-0.18931735386392692
8,29.0,5.6121313e-05,-0.10434429835348223,0,0,-7.298403745182706,-0.18713855756878733
8,21.0,0.00018508972,-0.19791938852338886,0,0,-7.496323133706095,-0.18740807834265238
8,-4.0,9.920825e-05,-0.24588777314691637,0,0,-7.742210906853011,-0.18883441236226858
8,0.0,1.5895468e-05,-0.18968591581850147,0,0,-7.931896822671513,-0.18885468625408364
8,-47.0,0.00015379293,-0.4295437474158297,0,0,-8.361440570087343,-0.194452106281101
8,-40.0,4.2008836e-05,-0.3481971506383905,0,0,-8.709637720725734,-0.1979463118346758
8,2.0,9.455658e-05,-0.22174375247030353,0,0,-8.931381473196037,-0.19847514384880083
8,12.0,3.941077e-05,-0.1578071970847139,0,0,-9.089188670280752,-0.19759105804958157
8,2.0,0.0001242998,-0.23661536168127156,0,0,-9.325804031962024,-0.19842136238217073
8,73.0,0.00015352922,0.0069517355057707175,0,0,-9.318852296456253,-0.19414275617617194
8,39.0,8.693911e-05,-0.08338954638509843,0,0,-9.402241842841352,-0.19188248658859902
8,20.0,0.00011270788,-0.1653648693469057,0,0,-9.567606712188258,-0.19135213424376515
8,2.0,3.1295698e-05,-0.1901133109238634,0,0,-9.757720023112121,-0.19132784359043375
8,0.0,1.2755223e-05,-0.18811579312949275,0,0,-9.945835816241614,-0.1912660733892618
8,-26.0,3.1351075e-05,-0.29195918034582236,0,0,-10.237794996587436,-0.1931659433318384
8,-4.0,0.0001039673,-0.2482673008349428,0,0,-10.486062297422379,-0.19418633884115516
8,6.0,6.0273876e-05,-0.19005696069269276,0,0,-10.676119258115072,-0.19411125923845587
8,-2.0,8.525383e-05,-0.2316378165390978,0,0,-10.907757074654171,-0.19478137633311013
8,0.0,7.946892e-06,-0.1857116278615484,0,0,-11.09346870251572,-0.19462225793887222
8,-4.0,3.1702297e-05,-0.2121347952988634,0,0,-11.305603497814584,-0.1949241982381824
8,-20.0,0.00016033242,-0.33463167141943073,0,0,-11.640235169234014,-0.19729212151244085
8,0.0,3.611311e-05,-0.19979473691253757,0,0,-11.840029906146551,-0.19733383176910912
8,-8.0,0.000111670546,-0.2666643638518343,0,0,-12.106694269998385,-0.19847039786882592
8,-4.0,0.00010192234,-0.24724481891660785,0,0,-12.353939088914993,-0.19925708207927403
8,6.0,1.8972247e-05,-0.16940614472894763,0,0,-12.52334523364394,-0.1987832576768879
8,-75.0,0.00011670716,-0.5128190357592592,0,0,-13.0361642694032,-0.20369006670942497
8,-20.0,0.00015456384,-0.33174737881689165,0,0,-13.36791164822009,-0.205660179203386
8,-16.0,9.9774414e-05,-0.2898071993496904,0,0,-13.65771884756978,-0.2069351340540876
8,-8.0,3.5875535e-06,-0.21262286383478735,0,0,-13.870341711404567,-0.20702002554335175
8,0.0,1.3524603e-05,-0.1885004837420473,0,0,-14.058842195146614,-0.20674767934039137
8,21.0,5.466839e-05,-0.13270871829061603,0,0,-14.19155091343723,-0.20567465091938014
8,4.0,4.096117e-05,-0.18767332773475742,0,0,-14.379224241171986,-0.20541748915959981
8,20.0,8.404382e-05,-0.15103284310369586,0,0,-14.530257084275682,-0.20465150822923497
8,6.0,3.6707552e-06,-0.1617553985100875,0,0,-14.69201248278577,-0.20405572892758014
8,-2.0,3.2983608e-05,-0.20550270568399523,0,0,-14.897515188469766,-0.2040755505269831
8,-8.0,8.0077145e-05,-0.2508676607516298,0,0,-15.148382849221395,-0.20470787634082965
8,2.0,4.3843576e-07,-0.17468467938068158,0,0,-15.323067528602078,-0.2043075670480277
8,-14.0,0.00010367189,-0.2844832200911531,0,0,-15.607550748693232,-0.20536250985122673
8,0.0,1.0055054e-05,-0.18676570918231106,0,0,-15.794316457875542,-0.20512099295942263
8,-42.0,0.00013747938,-0.4032051403429995,0,0,-16.197521598218543,-0.20766053331049414
8,-24.0,8.2510865e-05,-0.3102663297560701,0,0,-16.507787927974615,-0.20895934086043816
8,0.0,8.295086e-05,-0.22321361195116138,0,0,-16.731001539925778,-0.20913751924907215
8,0.0,8.556922e-05,-0.22452279221086596,0,0,-16.955524332136644,-0.20932746089057577
8,16.0,7.026345e-05,-0.15868809711008164,0,0,-17.114212429246727,-0.20870990767374048
8,-4.0,8.4692554e-05,-0.23862992416887377,0,0,-17.3528423534156,-0.20907038980018786
8,-22.0,8.091658e-05,-0.30219646882085893,0,0,-17.65503882223646,-0.210179033598053
8,0.0,1.1647238e-05,-0.18756180111138915,0,0,-17.84260062334785,-0.2099129485099746
8,-12.0,0.00013268103,-0.2917150695231447,0,0,-18.134315692870995,-0.21086413596361614
8,4.0,4.065922e-05,-0.18752235065965747,0,0,-18.321838043530654,-0.21059583958081204
8,-2.0,8.514538e-05,-0.2315835941937456,0,0,-18.5534216377244,-0.21083433679232264
8,4.0,4.626387e-05,-0.19032467644481754,0,0,-18.74374631416922,-0.21060389117044054
8,-12.0,3.635148e-05,-0.24355029206543063,0,0,-18.98729660623465,-0.210969962291496
8,24.0,0.00013314058,-0.16103573631315327,0,0,-19.148332342547803,-0.21042123453349224
8,-22.0,0.00012324179,-0.32335907410650344,0,0,-19.471691416654306,-0.21164881974624233
8,-55.0,0.00014830111,-0.4558887381461153,0,0,-19.92758015480042,-0.21427505542796138
8,0.0,4.6738125e-05,-0.20510724525718785,0,0,-20.13268740005761,-0.21417752553252764
8,-10.0,5.9514437e-05,-0.2478590268996248,0,0,-20.380546426957235,-0.2145320676521813
8,-4.0,0.00016593092,-0.27924910973577594,0,0,-20.65979553669301,-0.21520620350721875
8,12.0,3.713748e-05,-0.15667055290012452,0,0,-20.816466089593135,-0.21460274319168168
8,-28.0,0.0001354453,-0.35127901028661823,0,0,-21.167745099879753,-0.2159973989783647
8,-3.0,4.9749062e-05,-0.2175217945483217,0,0,-21.385266894428074,-0.2160127969134148
8,36.0,0.00010031337,-0.10098576139478777,0,0,-21.486252655822863,-0.21486252655822852
8,14.0,9.758915e-05,-0.1796236683037767,0,0,-21.66587632412664,-0.21451362697155077
8,6.0,0.00019747691,-0.25865847658186053,0,0,-21.9245348007085,-0.2149464196147891
8,6.0,0.00015825404,-0.2390470464137087,0,0,-22.16358184712221,-0.2151804062827398
8,0.0,0.00017743102,-0.2704536933806429,0,0,-22.43403554050285,-0.21571188019714269
8,-38.0,9.860405e-05,-0.3692220349219332,0,0,-22.803257575424784,-0.21717388167071214
8,38.0,0.0001880176,-0.1375651557353029,0,0,-22.940822731160086,-0.21642285595434033
8,-47.0,0.00016860141,-0.43694798540144064,0,0,-23.37777071656153,-0.21848383847253755
8,41.0,0.00019202709,-0.1286608178523073,0,0,-23.506431534413835,-0.21765214383716505
8,0.0,0.0002,-0.2817381818202028,0,0,-23.788169716234037,-0.2182400891397617
8,17.0,0.0001744932,-0.20716660808591936,0,0,-23.995336324319958,-0.21813942113018134
8,-116.0,0.00019614882,-0.7016307760384569,0,0,-24.696967100358414,-0.22249519910232796
8,14.0,0.00019999604,-0.23082711290388203,0,0,-24.927794213262295,-0.22256959118984182
8,-61.0,0.00018929751,-0.4982051272299776,0,0,-25.42599934049227,-0.22500884372117044
8,22.0,0.00017661459,-0.19004545997648334,0,0,-25.616044800468757,-0.22470214737253286
8,-98.0,0.00019207153,-0.6341375846770296,0,0,-26.250182385145788,-0.22826245552300675
8,16.0,0.00019421692,-0.22066483091383074,0,0,-26.470847216059617,-0.22819695875913454
8,-77.0,0.00019999845,-0.5617374081519136,0,0,-27.03258462421153,-0.2310477318308677
8,6.0,0.00019730229,-0.25857116769819355,0,0,-27.291155791909723,-0.23128098128737046
8,0.0,0.00019174199,-0.2776091773417482,0,0,-27.568764969251472,-0.23167029385925597
8,24.0,0.00016609502,-0.17751295756368732,0,0,-27.74627792681516,-0.23121898272345956
8,-39.0,0.00019063156,-0.4188721556571016,0,0,-28.165150082472262,-0.23276983539233262
8,4.0,0.00019009669,-0.2622410852816591,0,0,-28.42739116775392,-0.23301140301437628
8,-58.0,0.00017405962,-0.4796770889666567,0,0,-28.907068256720578,-0.23501681509528913
8,0.0,0.00019230448,-0.2778904218581209,0,0,-29.1849586785787,-0.23536256998853777
8,0.0,0.00018704619,-0.27526127885847185,0,0,-29.46021995743717,-0.23568175965949725
8,30.0,0.00018525467,-0.1652746159937868,0,0,-29.62549457343096,-0.2351229728050075
8,-41.0,0.00018600206,-0.42383012365369893,0,0,-30.049324697084657,-0.23660885588255623
8,9.0,0.000200001,-0.24901139329938982,0,0,-30.298336090384048,-0.23670575070612526
8,-40.0,0.0002000485,-0.4272169787791262,0,0,-30.725553069163173,-0.23818258193149738
8,-25.0,0.0001984951,-0.3718948323634157,0,0,-31.09744790152659,-0.2392111377040506
8,24.0,0.00019607192,-0.19250140379934405,0,0,-31.289949305325933,-0.2388545748498162
8,-79.0,0.00018574765,-0.561884732952405,0,0,-31.851834038278337,-0.24130177301726005
8,-6.0,0.00019971434,-0.30341354202299214,0,0,-32.15524758030133,-0.24176877879925804
8,150.0,0.00018314601,0.27214331437082195,1,0,-31.883104265930506,-0.23793361392485443
8,2.0,0.00019676235,-0.2728466410544405,0,0,-32.15595090698495,-0.23819222894062914
8,-61.0,0.00019526394,-0.501188339700986,0,0,-32.65713924668594,-0.2401260238726906
8,-34.0,0.00018113886,-0.39594398330717184,0,0,-33.053083229993106,-0.2412633812408255
8,28.0,0.00019998214,-0.17991107296018694,0,0,-33.232994302953294,-0.24081879929676295
8,0.0,0.0002,-0.2817381818202028,0,0,-33.514732484773496,-0.24111318334369417
8,0.0,0.0001924956,-0.2779859859850893,0,0,-33.79271847075859,-0.24137656050541836
8,-4.0,0.00019970277,-0.29613503407507036,0,0,-34.08885350483366,-0.24176491847399753
8,22.0,0.00017885807,-0.19116720150976274,0,0,-34.28002070634342,-0.24140859652354513
8,-57.0,0.00019792187,-0.48797185014753436,0,0,-34.76799255649095,-0.24313281508035625
8,-9.0,0.00016853515,-0.2987330217268953,0,0,-35.06672557821785,-0.24351892762651273
8,32.0,0.0001986024,-0.16467576216726398,0,0,-35.23140134038511,-0.24297518165782825
8,-92.0,0.00019956937,-0.6160683293250094,0,0,-35.84746966971012,-0.24553061417609662
8,-2.0,0.0001816281,-0.2798249561694155,0,0,-36.127294625879536,-0.24576390901958864
8,16.0,0.00019065064,-0.21888169240026567,0,0,-36.3461763182798,-0.24558227242080938
8,-12.0,0.00019318599,-0.3219675500300417,0,0,-36.66814386830984,-0.24609492529067004
8,6.0,0.00019677557,-0.2583078045752535,0,0,-36.926451672885094,-0.2461763444859006
8,-19.0,0.0001775466,-0.3396023948100099,0,0,-37.2660540676951,-0.24679506005096088
8,-22.0,0.00019840311,-0.360939737072278,0,0,-37.62699380476738,-0.24754601187346956
8,-12.0,0.00019990816,-0.3253286321070681,0,0,-37.95232243687445,-0.24805439501225124
8,-16.0,0.00018635104,-0.33309551667242143,0,0,-38.28541795354687,-0.24860661008796667
8,-16.0,0.0001999545,-0.3398972470667848,0,0,-38.625315200613656,-0.24919558193944288
8,-2.0,0.00019995729,-0.2889895458128939,0,0,-38.91430474642655,-0.24945067145145217
8,0.0,0.00019389998,-0.27868817042379473,0,0,-39.19299291685034,-0.2496368975595563
8,-47.0,0.00017357108,-0.43943281959562397,0,0,-39.63242573644597,-0.2508381375724428
8,-27.0,0.00019987751,-0.3798587579634676,0,0,-40.012284494409435,-0.25164958801515364
8,-91.0,0.00018083521,-0.603064878692914,0,0,-40.61534937310235,-0.2538459335818896
8,-8.0,0.00018081482,-0.3012365002539644,0,0,-40.91658587335631,-0.2541402849276789
8,-55.0,0.00018287585,-0.47317611168890095,0,0,-41.38976198504521,-0.2554923579323778
8,-41.0,0.00018333319,-0.422495688906003,0,0,-41.812257673951216,-0.2565169182450994
8,0.0,0.0002,-0.2817381818202028,0,0,-42.09399585577142,-0.25667070643763057
8,-84.0,0.0001915288,-0.5829571325686465,0,0,-42.67695298834006,-0.2586481999293337
8,-61.0,0.00019995586,-0.5035343010333071,0,0,-43.18048728937337,-0.26012341740586364
8,-86.0,0.00019632248,-0.5926266987231265,0,0,-43.77311398809649,-0.2621144550185419
8,-61.0,0.00019746221,-0.502287473192502,0,0,-44.27540146128899,-0.2635440563171964
8,-22.0,0.00019993431,-0.36170533489255996,0,0,-44.637106796181556,-0.26412489228509795
8,-104.0,0.00018760095,-0.6537204791214952,0,0,-45.29082727530305,-0.2664166310311944
8,0.0,0.00018888807,-0.2761822183039675,0,0,-45.56700949360702,-0.266473739728696
8,-79.0,0.00018650817,-0.562264998665143,0,0,-46.12927449227216,-0.2681934563504195
8,-114.0,0.00019539426,-0.6939807687309275,0,0,-46.823255261003084,-0.2706546546878791
8,0.0,0.00019419957,-0.27883796881704426,0,0,-47.10209322982013,-0.2707016852288513
8,-21.0,0.00019059502,-0.3533993263152132,0,0,-47.45549255613534,-0.2711742431779162
8,0.0,0.00019134898,-0.2774126787093172,0,0,-47.73290523484466,-0.2712096888343447
8,0.0,0.0002,-0.2817381818202028,0,0,-48.01464341666486,-0.2712691718455642
8,-25.0,0.0002001108,-0.3727026779559145,0,0,-48.387346094620774,-0.27183902300348756
8,0.0,0.0001936597,-0.2785680313017855,0,0,-48.66591412592256,-0.2718766152286177
8,-96.0,0.0001926975,-0.6271778423693667,0,0,-49.293091968291925,-0.27385051093495516
8,-37.0,0.00020011155,-0.4163394052889834,0,0,-49.709431373580905,-0.27463774239547467
8,0.0,0.0001890589,-0.2762676377203951,0,0,-49.9856990113013,-0.2746466978642929
8,-92.0,0.00019262696,-0.612597121706296,0,0,-50.598296133007594,-0.27649342149184486
8,-21.0,0.00019195375,-0.3540786940958986,0,0,-50.95237482710349,-0.27691508058208425
8,0.0,0.0001983388,-0.2809075851347933,0,0,-51.23328241223828,-0.2769366616877746
8,-94.0,0.00019491202,-0.6210123796370516,0,0,-51.85429479187533,-0.2787865311391148
8,0.0,0.00019802,-0.28074818443327043,0,0,-52.135042976308604,-0.27879702126368244
8,-11.0,0.00020003263,-0.32175451110868547,0,0,-52.45679748741729,-0.27902551855009206
8,-24.0,0.00019176581,-0.36489380191831683,0,0,-52.821691289335604,-0.2794798480917228
8,2.0,0.0001803501,-0.2646405179408083,0,0,-53.08633180727641,-0.27940174635408643
8,-63.0,0.00020006062,-0.5108594019320498,0,0,-53.59719120920846,-0.2806135665403585
8,-34.0,0.00019129933,-0.4010242123511324,0,0,-53.99821542155959,-0.281240705320623
8,0.0,0.00018548398,-0.2744801719096193,0,0,-54.27269559346921,-0.28120567665009966
8,-41.0,0.0002000723,-0.4308652479556093,0,0,-54.70356084142482,-0.28197711773930334
8,-86.0,0.00019729989,-0.5931154031661043,0,0,-55.29667624459092,-0.28357269869020996
8,0.0,0.00017946737,-0.2714718718436251,0,0,-55.56814811643454,-0.2835109597777274
8,-75.0,0.00019430436,-0.5516176421549807,0,0,-56.11976575858952,-0.28487190740400786
8,0.0,0.0002,-0.2817381818202028,0,0,-56.401503940409725,-0.28485608050711997
8,0.0,0.00018904643,-0.2762614030745516,0,0,-56.677765343484275,-0.2848128911732879
8,-49.0,0.00019406465,-0.4569523234274874,0,0,-57.13471766691176,-0.28567358833455897
8,-47.0,0.00018678607,-0.44604031633405783,0,0,-57.58075798324582,-0.28647143275246695
8,0.0,0.0002,-0.2817381818202028,0,0,-57.86249616506602,-0.2864480008171587
8,-88.0,0.00018897698,-0.5962266702559481,0,0,-58.458722835321964,-0.2879740041148867
8,-32.0,0.00019988502,-0.3980443377402315,0,0,-58.856767173062195,-0.2885135645738345
8,0.0,0.0002,-0.2817381818202028,0,0,-59.1385053548824,-0.2884805139262558
8,-35.0,0.00019837539,-0.40819860290556054,0,0,-59.546703957787955,-0.289061669698
8,-104.0,0.00019380744,-0.6568237234261523,0,0,-60.203527681214105,-0.2908382979768799
8,-63.0,0.00019999428,-0.5108262259867677,0,0,-60.71435390720087,-0.2918959322461583
8,0.0,0.00019453555,-0.27900595854787924,0,0,-60.99335986574875,-0.29183425773085553
8,0.0,0.00019339623,-0.27843629907636736,0,0,-61.27179616482512,-0.2917704579277389
8,-102.0,0.00018778912,-0.6465418327954302,0,0,-61.91833799762055,-0.29345183885128245
8,-41.0,0.00019999451,-0.4308263499644289,0,0,-62.349164347584974,-0.29409983182823124
8,-69.0,0.00018851655,-0.5269055504706393,0,0,-62.87606989805561,-0.29519281642279654
8,0.0,0.00019306304,-0.27826970409422014,0,0,-63.15433960214983,-0.2951137364586443
8,0.0,0.0002,-0.2817381818202028,0,0,-63.436077783970035,-0.29505152457660505
8,0.0,0.00019251928,-0.2779978234675417,0,0,-63.71407560743758,-0.2949725722566557
8,-71.0,0.00019994013,-0.5398900706675539,0,0,-64.25396567810513,-0.29610122432306535
8,-5.0,0.0001999881,-0.2999140639212618,0,0,-64.5538797420264,-0.2961187144129654
8,-21.0,0.000198135,-0.35716932009725666,0,0,-64.91104906212365,-0.29639748430193474
8,-92.0,0.00019993029,-0.6162487883475314,0,0,-65.52729785047119,-0.2978513538657783
8,0.0,0.0002,-0.2817381818202028,0,0,-65.80903603229139,-0.2977784435850291
8,13.0,0.00019452412,-0.2317275185492525,0,0,-66.04076355084064,-0.2974809168956788
8,0.0,0.00019263575,-0.27805605720548726,0,0,-66.31881960804613,-0.29739380990155234
8,-77.0,0.00020006343,-0.5617698986437807,0,0,-66.8805895066899,-0.29857406029772304
8,-37.0,0.00020007443,-0.4163208444026003,0,0,-67.2969103510925,-0.2990973793381891
8,-23.0,0.0001999268,-0.36533793996839614,0,0,-67.6622482910609,-0.2993904791639865
8,-67.0,0.00018371339,-0.5172312338259707,0,0,-68.17947952488687,-0.30035013006558114
8,-54.0,0.00019982188,-0.47801276635198686,0,0,-68.65749229123885,-0.3011293521545566
8,-71.0,0.00019156498,-0.5357024927046785,0,0,-69.19319478394353,-0.30215368901285405
8,-49.0,0.00020000497,-0.4599224884417544,0,0,-69.65311727238527,-0.3028396403147189
8,-73.0,0.00018965019,-0.5420178253558168,0,0,-70.19513509774109,-0.3038750437131652
8,-96.0,0.00018886031,-0.6252592523005496,0,0,-70.82039435004164,-0.3052603204743177
8,-61.0,0.00019982077,-0.5034667570498477,0,0,-71.32386110709149,-0.30611099187592944
8,-35.0,0.00020002217,-0.4090219933894167,0,0,-71.7328831004809,-0.30655078248068796
8,-57.0,0.00019786862,-0.4879452247527132,0,0,-72.22082832523361,-0.30732267372439864
8,-10.0,0.00017929527,-0.30774944614439104,0,0,-72.528577771378,-0.3073244820821105
8,-43.0,0.00019033579,-0.43326971124677754,0,0,-72.96184748262478,-0.30785589655115975
8,-120.0,0.00019479758,-0.7155006129649172,0,0,-73.67734809558969,-0.30956868947726796
8,-112.0,0.00019998262,-0.6890022185054312,0,0,-74.36635031409513,-0.3111562774648335
8,-59.0,0.00019994858,-0.49625792693166826,0,0,-74.86260824102679,-0.31192753433761194
8,-47.0,0.00018597425,-0.44563440274267296,0,0,-75.30824264376946,-0.3124823346214504
8,-2.0,0.00018832299,-0.28317239474325273,0,0,-75.59141503851271,-0.3123612191674082
8,-84.0,0.00019362487,-0.5840051669981966,0,0,-76.1754202055109,-0.31347909549593
8,-116.0,0.00019992764,-0.7035201896336565,0,0,-76.87894039514455,-0.3150776245702649
8,0.0,0.0002,-0.2817381818202028,0,0,-77.16067857696476,-0.3149415452121014
8,-47.0,0.00019994535,-0.45261995386152365,0,0,-77.61329853082628,-0.3155012135399446
8,-12.0,0.00018009733,-0.3154232163336763,0,0,-77.92872174715995,-0.31550089776178153
8,-55.0,0.00019630376,-0.4798900682833681,0,0,-78.40861181544332,-0.31616375732033636
8,-57.0,0.00019315278,-0.4855873067286501,0,0,-78.89419912217197,-0.31684417318141395
