cell_id,fr_state,nrg_state,reward,terminated,truncated,cumulative_reward,average_reward
8,43.0,0.0002,-0.125374551525403,0,0,-154.92251707134136,-0.3092265809807217
8,16.0,0.00020000694,-0.2235598404315004,0,0,-155.14607691177287,-0.3090559301031336
8,16.0,0.00019636264,-0.22173769663839432,0,0,-155.36781460841127,-0.30888233520558933
8,20.0,0.00019132033,-0.20467109869985672,0,0,-155.57248570711113,-0.30867556687918907
8,24.0,0.00020000835,-0.1944696147349367,0,0,-155.76695532184607,-0.30844941647890345
8,22.0,0.00020000066,-0.20173849653272724,0,0,-155.9686938183788,-0.3082385253327648
8,41.0,0.00019345661,-0.12937557887106035,0,0,-156.09806939724984,-0.30788573845611455
8,12.0,0.00019971022,-0.23795692514448258,0,0,-156.33602632239433,-0.30774808331180026
8,41.0,0.00019295675,-0.12912565063505266,0,0,-156.46515197302938,-0.3073971551532998
8,43.0,0.00019933304,-0.12504107545881366,0,0,-156.5901930484882,-0.30703959421272237
8,16.0,0.00019085132,-0.21898203681974504,0,0,-156.80917508530794,-0.3068672702256519
8,20.0,0.00018110506,-0.19956346344022846,0,0,-157.00873854874817,-0.30665769247802416
8,18.0,0.00020000368,-0.21628548692731953,0,0,-157.2250240356755,-0.3064815283346505
8,22.0,0.00019795158,-0.20071395229368305,0,0,-157.42573798796917,-0.3062757548404073
8,18.0,0.00020000487,-0.21628608297376728,0,0,-157.64202407094294,-0.3061010176134818
8,16.0,0.00020000269,-0.22355771850614642,0,0,-157.8655817894491,-0.3059410499795529
8,20.0,0.0001902654,-0.20414363335638142,0,0,-158.06972542280548,-0.3057441497539762
8,22.0,0.00019903453,-0.2012554306891451,0,0,-158.27098085349462,-0.30554243408010584
8,20.0,0.00019992857,-0.20897522162466142,0,0,-158.47995607511928,-0.3053563700869354
8,16.0,0.00018402384,-0.21556829403905964,0,0,-158.69552436915833,-0.30518370070992024
8,24.0,0.00019876788,-0.19384938668279744,0,0,-158.88937375584112,-0.30497000720890854
8,22.0,0.00019602662,-0.19975147437124346,0,0,-159.08912523021237,-0.3047684391383383
8,18.0,0.00020000066,-0.21628398489027117,0,0,-159.30540921510266,-0.30459925280134387
8,41.0,0.00019825873,-0.1317766387370119,0,0,-159.43718585383968,-0.3042694386523661
8,24.0,0.0001866658,-0.18779834698705766,0,0,-159.62498420082673,-0.30404758895395606
8,22.0,0.00018997355,-0.19672494124441242,0,0,-159.82170914207114,-0.30384355350203673
8,24.0,0.00018995059,-0.1894407410529146,0,0,-160.01114988312406,-0.3036264703664596
8,20.0,0.0002000065,-0.2090141851809511,0,0,-160.22016406830502,-0.3034472804323962
8,18.0,0.00019999512,-0.21628121327428912,0,0,-160.43644528157932,-0.3032825052581843
8,39.0,0.00018201422,-0.1309271056559572,0,0,-160.56737238723528,-0.3029573063910102
8,28.0,0.00020000464,-0.17992232631712055,0,0,-160.7472947135524,-0.30272560209708577
8,16.0,0.0001844558,-0.21578427146940327,0,0,-160.9630789850218,-0.3025621785432744
8,14.0,0.00019999211,-0.23082514595060444,0,0,-161.1939041309724,-0.3024275874877534
8,28.0,0.00019539683,-0.1776184220221529,0,0,-161.37152255299458,-0.3021938624587916
8,33.0,0.00019751464,-0.16049552749662493,0,0,-161.5320180804912,-0.30192900575792775
8,28.0,0.00020000397,-0.1799219925311098,0,0,-161.71194007302233,-0.3017013807332508
8,22.0,0.00018531483,-0.1943955798056612,0,0,-161.906335652828,-0.30150155615051794
8,22.0,0.00018659167,-0.19503399919538594,0,0,-162.10136965202338,-0.3013036610632407
8,38.0,0.0001769457,-0.13202920745878313,0,0,-162.23339885948215,-0.3009896082736221
8,26.0,0.00017207762,-0.1732315320876131,0,0,-162.40663039156976,-0.30075301924364795
8,22.0,0.00020000852,-0.20174243043928242,0,0,-162.60837282200904,-0.30057000521628313
8,43.0,0.00018881646,-0.11978278349905108,0,0,-162.7281556055081,-0.30023644945665723
8,43.0,0.0002,-0.125374551525403,0,0,-162.8535301570335,-0.2999144201786991
8,26.0,0.00019400578,-0.18419561575918292,0,0,-163.0377257727927,-0.29970170178822203
8,20.0,0.00019559643,-0.20680914711027237,0,0,-163.24453491990297,-0.29953125673376707
8,20.0,0.00019580893,-0.20691539835004902,0,0,-163.45145031825302,-0.2993616306195112
8,24.0,0.00018710268,-0.18801678012876605,0,0,-163.6394670983818,-0.2991580751341534
8,22.0,0.0001880262,-0.19575126360921954,0,0,-163.83521836199102,-0.29896937657297645
8,43.0,0.00019638012,-0.12356461476354694,0,0,-163.95878297675458,-0.2986498779175859
8,2.0,0.00019999646,-0.2744636912253389,0,0,-164.23324666797993,-0.29860590303269086
8,8.0,0.00019610202,-0.25069826435117815,0,0,-164.4839449323311,-0.29851895632002023
8,12.0,0.00019998952,-0.23809657286672686,0,0,-164.72204150519784,-0.29840949548043094
8,14.0,0.00019999231,-0.23082524727850054,0,0,-164.95286675247633,-0.2982872816500477
8,20.0,0.0001989666,-0.20849423598318195,0,0,-165.1613609884595,-0.29812520034017975
8,18.0,0.00018788323,-0.21022526811628434,0,0,-165.3715862565758,-0.29796682208392045
8,12.0,0.00018236839,-0.2292860050108919,0,0,-165.6008722615867,-0.29784329543450855
8,18.0,0.00019146904,-0.21201816987066363,0,0,-165.81289043145736,-0.29768921082846933
8,18.0,0.00019950267,-0.21603498648672198,0,0,-166.0289254179441,-0.29754287709308985
8,18.0,0.00019999202,-0.21627966355352496,0,0,-166.24520508149763,-0.2973975046180638
8,24.0,0.00020000413,-0.19446750473051166,0,0,-166.43967258622814,-0.2972137010468361
8,24.0,0.00019477365,-0.1918522674944887,0,0,-166.63152485372262,-0.29702589100485327
8,22.0,0.0001880691,-0.1957727153208742,0,0,-166.8272975690435,-0.29684572521182123
8,20.0,0.00019999809,-0.20900997709302996,0,0,-167.03630754613653,-0.2966897114496209
8,28.0,0.00018588557,-0.17286278795271015,0,0,-167.20917033408924,-0.296470160166825
8,18.0,0.00020000497,-0.21628614257841206,0,0,-167.42545647666765,-0.29632824155162424
8,18.0,0.00019999247,-0.2162798900511751,0,0,-167.64173636671882,-0.29618681336876124
8,40.0,0.00016919355,-0.12088040899305438,0,0,-167.76261677571188,-0.2958776309977283
8,41.0,0.0001916965,-0.1284955222514162,0,0,-167.8911122979633,-0.2955829441865552
8,24.0,0.00019999527,-0.19446307610540486,0,0,-168.0855753740687,-0.2954052291284161
8,16.0,0.00018904317,-0.2180779595282564,0,0,-168.30365333359694,-0.29526956725192455
8,20.0,0.00019288679,-0.2054543275740633,0,0,-168.50910766117102,-0.295112272611508
8,43.0,0.0002,-0.125374551525403,0,0,-168.6344822126964,-0.2948155283438749
8,43.0,0.00019417796,-0.12246353816061115,0,0,-168.75694575085703,-0.2945147395302916
8,4.0,0.00019999729,-0.2671913881209383,0,0,-169.02413713897798,-0.294467137872784
8,26.0,0.00019245177,-0.18341860960989093,0,0,-169.20755574858788,-0.29427400999754416
8,43.0,0.0002,-0.125374551525403,0,0,-169.33293030011328,-0.29398078177103004
8,18.0,0.00019507181,-0.2138195593264589,0,0,-169.54674985943973,-0.2938418541758055
8,18.0,0.00018546468,-0.20901599716215227,0,0,-169.75576585660187,-0.2936950966377196
8,28.0,0.00019421545,-0.1770277280714998,0,0,-169.93279358467336,-0.29349359859183666
8,20.0,0.00019876988,-0.2083958704379091,0,0,-170.14118945511126,-0.2933468783708816
8,43.0,0.0002,-0.125374551525403,0,0,-170.26656400663666,-0.2930577693745899
8,14.0,0.0001998362,-0.23074719499616717,0,0,-170.4973112016328,-0.29295070653201527
8,22.0,0.00018935911,-0.19641772102384664,0,0,-170.69372892265665,-0.29278512679700985
8,41.0,0.00018679268,-0.12604361366300676,0,0,-170.81977253631965,-0.29249961050739687
8,43.0,0.00018704629,-0.11889769624738786,0,0,-170.93867023256703,-0.2922028550984053
8,18.0,0.0001999978,-0.21628255437879657,0,0,-171.15495278694584,-0.2920732982712388
8,43.0,0.0002,-0.125374551525403,0,0,-171.28032733847124,-0.2917893140348745
8,16.0,0.00019323407,-0.2201734084990511,0,0,-171.5005007469703,-0.2916675182771605
8,20.0,0.00019998495,-0.20900340866117573,0,0,-171.70950415563146,-0.29152717174131
8,18.0,0.00020000299,-0.21628515314130875,0,0,-171.92578930877278,-0.2913996428962252
8,14.0,0.00018832332,-0.22499075125722978,0,0,-172.15078006003,-0.2912872759052963
8,18.0,0.00020000355,-0.21628542732267475,0,0,-172.36706548735268,-0.29116058359350133
8,18.0,0.00017804626,-0.20530678223638626,0,0,-172.57237226958907,-0.2910158048391049
8,24.0,0.00019165232,-0.1902916033175478,0,0,-172.76266387290661,-0.290846235476274
8,16.0,0.00017917811,-0.21314543079404924,0,0,-172.97580930370066,-0.29071564588857274
8,14.0,0.00019275173,-0.22720495652227496,0,0,-173.20301426022294,-0.2906090843292333
8,39.0,0.00018717878,-0.13350938748388383,0,0,-173.33652364770683,-0.2903459357583031
8,43.0,0.00018817539,-0.11946224760084245,0,0,-173.45598589530766,-0.29006017708245446
8,14.0,0.00018481463,-0.2232364137080202,0,0,-173.67922230901567,-0.2899486182120464
8,28.0,0.0001929617,-0.17640085410146808,0,0,-173.85562316311714,-0.2897593719385288
8,24.0,0.00019810918,-0.1935200352576265,0,0,-174.04914319837476,-0.28959923993074027
8,43.0,0.00019703317,-0.12389113496809098,0,0,-174.17303433334286,-0.289323977297912
8,24.0,0.00020000339,-0.19446713518171405,0,0,-174.36750146852458,-0.28916666910203104
8,28.0,0.00019498118,-0.17741059850721452,0,0,-174.5449120670318,-0.28898164249508596
8,14.0,0.00019357925,-0.22761872004537675,0,0,-174.77253078707716,-0.2888802161769873
8,20.0,0.00018536848,-0.20169517587690447,0,0,-174.97422596295405,-0.28873634647352175
8,41.0,0.00019460605,-0.12995029877691364,0,0,-175.10417626173097,-0.28847475496166575
8,18.0,0.00018448326,-0.20852528404264542,0,0,-175.31270154577362,-0.2883432591213384
8,28.0,0.00019962863,-0.17973432134657003,0,0,-175.49243586712018,-0.28816491932203664
8,20.0,0.00020000819,-0.20901503156690693,0,0,-175.70145089868709,-0.288035165407684
8,16.0,0.00020000733,-0.22356004308729266,0,0,-175.9250109417744,-0.2879296414758994
8,18.0,0.00019648795,-0.2145276267436037,0,0,-176.139538568518,-0.2878097035433303
8,18.0,0.00018922897,-0.21089813899068927,0,0,-176.3504367075087,-0.28768423606445154
8,43.0,0.0002,-0.125374551525403,0,0,-176.4758112590341,-0.2874198880440297
8,16.0,0.00017485225,-0.21098249744443986,0,0,-176.68679375647852,-0.28729559960403034
8,43.0,0.0002,-0.125374551525403,0,0,-176.81216830800392,-0.28703274075974683
8,20.0,0.00019475992,-0.206390895357419,0,0,-177.01855920336135,-0.2869020408482358
8,24.0,0.00020000778,-0.19446934055357074,0,0,-177.21302854391493,-0.28675247337203086
8,16.0,0.00019211842,-0.21961558054952715,0,0,-177.43264412446445,-0.2866440131251447
8,24.0,0.00019464831,-0.19178959917097188,0,0,-177.6244337236354,-0.286491022134896
8,28.0,0.00019890447,-0.17937224101095295,0,0,-177.80380596464636,-0.28631852812342434
8,22.0,0.00019958496,-0.2015306432154665,0,0,-178.00533660786184,-0.2861822131959196
8,16.0,0.00020000603,-0.22355938743620013,0,0,-178.22889599529805,-0.28608169501652997
8,20.0,0.00020000563,-0.20901374410657975,0,0,-178.43790973940463,-0.2859581886849435
8,43.0,0.0002,-0.125374551525403,0,0,-178.56328429093003,-0.28570125486548825
8,38.0,0.00018008877,-0.1336007375624666,0,0,-178.6968850284925,-0.2854582827931192
8,20.0,0.00018958488,-0.2038033742812166,0,0,-178.9006884027737,-0.2853280516790651
8,43.0,0.0002,-0.125374551525403,0,0,-179.0260629542991,-0.2850733486533427
8,45.0,0.00019664667,-0.11642516445188617,0,0,-179.142488118751,-0.2848052275337855
8,26.0,0.00019858965,-0.18648755144147966,0,0,-179.32897567019248,-0.28464916773046445
8,16.0,0.0001793086,-0.2132106740382204,0,0,-179.5421863442307,-0.28453595300195056
8,39.0,0.00018784561,-0.13384279798536394,0,0,-179.67602914221604,-0.2842975144655319
8,22.0,0.00018475828,-0.1941173036005983,0,0,-179.87014644581663,-0.28415504967743566
8,43.0,0.0002,-0.125374551525403,0,0,-179.99552099734203,-0.2839046072513283
8,16.0,0.00019140929,-0.21926101635961626,0,0,-180.21478201370164,-0.2838028063207902
8,28.0,0.00018083847,-0.17033924054174518,0,0,-180.3851212542434,-0.2836244044878043
8,20.0,0.00018958682,-0.20380433987646196,0,0,-180.58892559411984,-0.2834990982639246
8,22.0,0.00019514222,-0.19930927347211932,0,0,-180.78823486759197,-0.28336713929089674
8,24.0,0.00019492126,-0.19192607592611408,0,0,-180.9801609435181,-0.2832240390352398
8,22.0,0.00018609856,-0.19478744458227254,0,0,-181.17494838810035,-0.2830858568564071
8,20.0,0.00020000321,-0.2090125400927553,0,0,-181.3839609281931,-0.28297029785989586
8,16.0,0.0001999846,-0.22354867052106953,0,0,-181.60750959871416,-0.28287774080796624
8,26.0,0.0001989539,-0.18666967343359087,0,0,-181.79417927214774,-0.28272811706399364
8,20.0,0.00019268932,-0.20535559247999285,0,0,-181.99953486462775,-0.2826079733922794
8,43.0,0.0001983509,-0.12455000471143815,0,0,-182.12408486933919,-0.2823629222780455
8,18.0,0.00020000958,-0.21628844331770036,0,0,-182.34037331265688,-0.2822606398028747
8,20.0,0.00019999794,-0.20900990556745624,0,0,-182.54938321822434,-0.28214742383033153
8,18.0,0.00018558007,-0.20907368849783037,0,0,-182.75845690672216,-0.28203465572025055
8,14.0,0.00019998076,-0.2308194715884218,0,0,-182.9892763783106,-0.28195574172312904
8,37.0,0.00017337354,-0.1338794846442232,0,0,-183.1231558629548,-0.2817279320968539
8,45.0,0.00019847056,-0.11733711551694964,0,0,-183.24049297847176,-0.28147541164127793
8,43.0,0.00019218946,-0.1214692850020418,0,0,-183.3619622634738,-0.28123000347158583
8,18.0,0.00018990847,-0.21123789142637345,0,0,-183.57320015490018,-0.2811228180013788
8,45.0,0.00019611705,-0.11616035889654253,0,0,-183.68936051379671,-0.2808705818253775
8,26.0,0.00018752067,-0.18095305751829244,0,0,-183.870313571315,-0.2807180359867408
8,43.0,0.00019446289,-0.12260599922208879,0,0,-183.99291957053708,-0.2804770115404532
8,43.0,0.0002,-0.125374551525403,0,0,-184.11829412206248,-0.28024093473677736
8,14.0,0.00019322816,-0.22744317244558426,0,0,-184.34573729450807,-0.28016069497645635
8,16.0,0.00018497588,-0.21604431461362933,0,0,-184.5617816091217,-0.2800634015312927
8,16.0,0.00019652273,-0.22181773971586322,0,0,-184.78359934883758,-0.27997515052854205
8,43.0,0.00019390022,-0.12232466529874894,0,0,-184.90592401413633,-0.27973664752516875
8,12.0,0.00018806479,-0.23213420700101944,0,0,-185.13805822113736,-0.27966474051531354
8,14.0,0.00019264738,-0.22715278457670307,0,0,-185.36521100571406,-0.27958553696186156
8,20.0,0.00020001293,-0.20901740383176898,0,0,-185.57422840954584,-0.27947925965293074
8,41.0,0.0001914975,-0.12839602421789262,0,0,-185.70262443376373,-0.2792520668176901
8,16.0,0.00019999608,-0.22355441640882584,0,0,-185.92617885017256,-0.27916843671197106
8,20.0,0.00019393506,-0.20597846697836014,0,0,-186.13215731715093,-0.27905870662241544
8,24.0,0.00017906028,-0.1839955885317812,0,0,-186.3161529056827,-0.2789163965653935
8,22.0,0.00019482472,-0.199150528421689,0,0,-186.5153034341044,-0.27879716507339997
8,43.0,0.00019790477,-0.12432693432836625,0,0,-186.63963036843276,-0.27856661249019843
8,47.0,0.00019652992,-0.10909407328634355,0,0,-186.7487244417191,-0.27831404536768894
8,12.0,0.00019983467,-0.2380191523936281,0,0,-186.98674359411274,-0.27825408272933466
8,36.0,0.0001765264,-0.13909227441816424,0,0,-187.1258358685309,-0.2780473044108931
8,22.0,0.00019526211,-0.19936921786336992,0,0,-187.32520508639428,-0.2779305713447988
8,43.0,0.0002,-0.125374551525403,0,0,-187.45057963791967,-0.2777045624265479
8,26.0,0.0001797944,-0.17708992551832292,0,0,-187.627669563438,-0.27755572420626945
8,18.0,0.00020000059,-0.2162839491274843,0,0,-187.84395351256546,-0.2774652193686346
8,43.0,0.00019329072,-0.12201991271047685,0,0,-187.96597342527593,-0.27723594900483206
8,24.0,0.00019344354,-0.19118721674947833,0,0,-188.15716064202542,-0.27710922038589925
8,20.0,0.00019777678,-0.20789932202367878,0,0,-188.3650599640491,-0.2770074411236019
8,18.0,0.00017802801,-0.20529766272573563,0,0,-188.57035762677484,-0.2769021404211087
8,41.0,0.00018621617,-0.1257553596404085,0,0,-188.69611298641524,-0.2766805175753892
8,43.0,0.0002,-0.125374551525403,0,0,-188.82148753794064,-0.27645898614632625
8,20.0,0.00018442959,-0.2012257296946535,0,0,-189.02271326763528,-0.27634899600531504
8,18.0,0.00017998423,-0.20627576898603533,0,0,-189.22898903662133,-0.27624669932353507
8,16.0,0.00019386041,-0.22048657726316545,0,0,-189.4494756138845,-0.27616541634677066
8,18.0,0.0001912078,-0.21188755225210282,0,0,-189.6613631661366,-0.27607185322581773
8,41.0,0.00017571995,-0.12050724815397357,0,0,-189.78187041429058,-0.27584574188123656
8,16.0,0.0001920399,-0.21957631897001362,0,0,-190.0014467332606,-0.2757640736331796
8,24.0,0.00019274237,-0.19083663414983842,0,0,-190.19228336741043,-0.2756409903875516
8,22.0,0.00020000484,-0.20174058269529438,0,0,-190.39402395010572,-0.27553404334313447
8,43.0,0.0002,-0.125374551525403,0,0,-190.51939850163112,-0.2753170498578487
8,45.0,0.00019250182,-0.11435274075536822,0,0,-190.6337512423865,-0.27508477812754206
8,24.0,0.00019397777,-0.19145432900457476,0,0,-190.82520557139108,-0.27496427315762423
8,22.0,0.00019889072,-0.20118352364568803,0,0,-191.02638909503676,-0.27485811380580855
8,20.0,0.00019672733,-0.20737459849386308,0,0,-191.23376369353062,-0.2747611547320845
8,26.0,0.00018842795,-0.18140669654874897,0,0,-191.41517039007937,-0.2746272172024097
8,14.0,0.00019431542,-0.22798680256872272,0,0,-191.6431571926481,-0.27456039712413793
8,26.0,0.00019004862,-0.18221703361539937,0,0,-191.82537422626348,-0.2744282893079594
8,14.0,0.00020000034,-0.23082927059202288,0,0,-192.0562034968555,-0.2743660049955081
8,43.0,0.00019765798,-0.12420354675321674,0,0,-192.1804070436087,-0.27415179321484867
8,43.0,0.0001946793,-0.12271420549421405,0,0,-192.30312124910293,-0.27393607015541754
8,10.0,0.00019998474,-0.2453669090178499,0,0,-192.5484881581208,-0.27389543123488047
8,22.0,0.00019999569,-0.2017360110190401,0,0,-192.75022416913984,-0.2737929320584375
8,22.0,0.0001953395,-0.1994079131987581,0,0,-192.9496320823386,-0.27368742139338836
8,16.0,0.00018528367,-0.2161982078459749,0,0,-193.16583029018457,-0.273605991912443
8,18.0,0.00019079233,-0.21167981814413164,0,0,-193.3775101083287,-0.2735184018505359
8,22.0,0.00019975276,-0.20161454271345233,0,0,-193.57912465104215,-0.2734168427274609
8,16.0,0.00018460523,-0.21585899185209367,0,0,-193.79498364289424,-0.27333566099138845
8,22.0,0.00019745163,-0.20046398233442403,0,0,-193.99544762522865,-0.273233024824266
8,43.0,0.0002,-0.125374551525403,0,0,-194.12082217675405,-0.27302506635267826
8,24.0,0.00019328848,-0.1911096830275545,0,0,-194.3119318597816,-0.2729100166569969
8,18.0,0.00018950977,-0.2110385377314577,0,0,-194.52297039751306,-0.2728232403892192
8,26.0,0.00017412286,-0.17425415705709552,0,0,-194.69722455457017,-0.27268518845177925
8,28.0,0.00019026619,-0.17505309771566485,0,0,-194.87227765228585,-0.2725486400731273
8,16.0,0.0001955633,-0.22133802365331745,0,0,-195.09361567593916,-0.2724771168658371
8,43.0,0.0002,-0.125374551525403,0,0,-195.21899022746456,-0.2722719528974404
8,18.0,0.00018144696,-0.20700712989835834,0,0,-195.42599735736292,-0.27218105481526894
8,14.0,0.00019697743,-0.22931781004934404,0,0,-195.65531516741225,-0.27212143973214525
8,45.0,0.00019384752,-0.1150255937483797,0,0,-195.77034076116064,-0.2719032510571678
8,30.0,0.00018887826,-0.16708641242055988,0,0,-195.9374271735812,-0.2717578740271587
8,43.0,0.00019411546,-0.12243228744535539,0,0,-196.05985946102655,-0.2715510518850786
8,41.0,0.00019255141,-0.1289229769614229,0,0,-196.18878243798798,-0.2713537793056544
8,16.0,0.00018303163,-0.2150721926596651,0,0,-196.40385463064766,-0.2712760423075246
8,16.0,0.00018071153,-0.2139121432211885,0,0,-196.61776677386885,-0.27119691968809523
8,22.0,0.00018183327,-0.19265479635267352,0,0,-196.81042157022154,-0.27108873494520896
8,22.0,0.00018516002,-0.1943181772139559,0,0,-197.00473974743548,-0.2709831358286598
8,20.0,0.00017976873,-0.19889529537229633,0,0,-197.20363504280778,-0.2708841140697911
8,43.0,0.0002,-0.125374551525403,0,0,-197.32900959433317,-0.27068451247508
8,22.0,0.00019999205,-0.20173418711691,0,0,-197.53074378145007,-0.2705900599745894
8,18.0,0.00018156726,-0.20706728290586565,0,0,-197.73781106435592,-0.2705031615107471
8,41.0,0.00018807153,-0.1266830403712282,0,0,-197.86449410472716,-0.27030668593541984
8,24.0,0.00019600012,-0.1924655098822603,0,0,-198.0569596146094,-0.27020049060656154
8,45.0,0.00019397841,-0.11509103964834308,0,0,-198.17205065425776,-0.2699891698286893
8,38.0,0.00018408328,-0.13559799980192278,0,0,-198.30764865405968,-0.2698063246994012
8,43.0,0.0002,-0.125374551525403,0,0,-198.43302320558507,-0.26961008587715396
8,12.0,0.00017788626,-0.22704494785337542,0,0,-198.66006815343846,-0.26955233128010675
8,24.0,0.00019504662,-0.19198875617055988,0,0,-198.85205690960902,-0.26944723158483636
8,41.0,0.0001829911,-0.12414282750158404,0,0,-198.9761997371106,-0.2692506085752514
8,10.0,0.00018320665,-0.236977859249402,0,0,-199.21317759636,-0.2692069967518381
8,14.0,0.00019902717,-0.2303426821139345,0,0,-199.44352027847393,-0.2691545482840407
8,18.0,0.00019679034,-0.21467881988554094,0,0,-199.65819909835946,-0.26908113086032304
8,36.0,0.00017817224,-0.1399151940253267,0,0,-199.79811429238478,-0.26890728706915884
8,41.0,0.00018870448,-0.12699951123266315,0,0,-199.92511380361745,-0.26871655081131407
8,18.0,0.00019999256,-0.21627993177442645,0,0,-200.1413937353919,-0.26864616608777464
8,22.0,0.00016761653,-0.18554642986326314,0,0,-200.32694016525514,-0.2685347723394844
8,16.0,0.00019998633,-0.22354954074888322,0,0,-200.55048970600402,-0.26847455114592267
8,41.0,0.00018689668,-0.1260956127551088,0,0,-200.67658531875912,-0.26828420497160343
8,28.0,0.00019206312,-0.17595156621008012,0,0,-200.8525368849692,-0.2681609304205199
8,43.0,0.00019753717,-0.12414313744573688,0,0,-200.97668002241494,-0.26796890669655354
