cell_id,fr_state,nrg_state,reward,terminated,truncated,cumulative_reward,average_reward
8,24.0,0.000194046,-0.19148844670324422,0,0,-201.16816846911817,-0.2678670685341124
8,20.0,0.00020000827,-0.20901506732969377,0,0,-201.37718353644786,-0.26778880789421294
8,16.0,0.00018968307,-0.21839790534048176,0,0,-201.59558144178834,-0.2677232157261469
8,22.0,0.00019885004,-0.2011631865408907,0,0,-201.79674462832924,-0.2676349398253706
8,43.0,0.0001967145,-0.12373180579214191,0,0,-201.92047643412138,-0.2674443396478432
8,45.0,0.00019716981,-0.11668673943548297,0,0,-202.03716317355688,-0.2672449248327475
8,24.0,0.00020000846,-0.19446967433958148,0,0,-202.23163284789646,-0.26714878843843687
8,26.0,0.00019701911,-0.18570227812795734,0,0,-202.41733512602443,-0.26704133921639134
8,26.0,0.00017404964,-0.17421754192381,0,0,-202.59155266794824,-0.26691904172325226
8,22.0,0.0001999966,-0.20173646997480488,0,0,-202.79328913792304,-0.266833275181478
8,20.0,0.00018070418,-0.19936302494077776,0,0,-202.9926521628638,-0.26674461519430226
8,43.0,0.0002,-0.125374551525403,0,0,-203.1180267143892,-0.2665590901763641
8,28.0,0.00019999626,-0.17991813015012836,0,0,-203.29794484453933,-0.2664455371488068
8,45.0,0.00019898263,-0.11759314726858233,0,0,-203.41553799180792,-0.26625070417775937
8,39.0,0.00018155812,-0.1306990523245821,0,0,-203.5462370441325,-0.2660735124759905
8,20.0,0.00017733838,-0.19768012355833148,0,0,-203.74391716769085,-0.2659842260674818
8,20.0,0.00019999185,-0.20900685380964373,0,0,-203.9529240215005,-0.26590994005410784
8,43.0,0.00019201468,-0.12138189267187213,0,0,-204.07430591417238,-0.2657217524924122
8,39.0,0.00018659455,-0.13321727108030412,0,0,-204.20752318525268,-0.26554944497432104
8,12.0,0.00019969481,-0.23794921826391313,0,0,-204.4454724035166,-0.26551360052404777
8,16.0,0.00019087602,-0.21899438094167803,0,0,-204.66446678445826,-0.26545326431187866
8,38.0,0.00017903368,-0.13307319473295307,0,0,-204.7975399791912,-0.26528178753781273
8,28.0,0.00018427135,-0.1720556814578066,0,0,-204.96959566064902,-0.26516118455452686
8,67.0,0.00018317206,-0.029687841644574144,0,0,-204.9992835022936,-0.26485695542932014
8,20.0,0.00019999222,-0.20900704454450703,0,0,-205.2082905468381,-0.2647848910281785
8,14.0,0.0001948391,-0.22824864577322101,0,0,-205.43653919261132,-0.26473780823790144
8,16.0,0.00019700451,-0.22205863188772296,0,0,-205.65859782449905,-0.2646828800830106
8,18.0,0.00019999205,-0.21627967547445393,0,0,-205.8748774999735,-0.26462066516706134
8,43.0,0.0002,-0.125374551525403,0,0,-206.0002520514989,-0.2644419153421041
8,22.0,0.00019700734,-0.20024183582334615,0,0,-206.20049388732224,-0.2643596075478493
8,28.0,0.00019443779,-0.17713889669447042,0,0,-206.3776327840167,-0.26424792930091795
8,28.0,0.000198685,-0.17926250289945697,0,0,-206.55689528691616,-0.2641392522850593
8,41.0,0.00019148819,-0.12839136909513568,0,0,-206.6852866560113,-0.2639658833410109
8,41.0,0.00018612228,-0.1257084150221834,0,0,-206.8109950710335,-0.26378953452937975
8,36.0,0.00019487001,-0.14826408218412493,0,0,-206.9592591532176,-0.2636423683480482
8,43.0,0.0002,-0.125374551525403,0,0,-207.084633704743,-0.26346645509509314
8,10.0,0.00017116779,-0.23095842789678667,0,0,-207.31559213263978,-0.26342514883435836
8,26.0,0.00018673496,-0.1805602092650423,0,0,-207.49615234190483,-0.2633199902816054
8,43.0,0.00019355028,-0.12214969586401078,0,0,-207.61830203776884,-0.26314106722150704
8,12.0,0.00018193056,-0.22906709503202533,0,0,-207.84736913280088,-0.26309793561114064
8,10.0,0.00019923082,-0.2449899454024324,0,0,-208.09235907820332,-0.2630750430824318
8,40.0,0.00018202924,-0.12729825567274186,0,0,-208.21965733387606,-0.26290360774479327
8,18.0,0.00020001127,-0.21628928970365618,0,0,-208.43594662357972,-0.26284482550262284
8,18.0,0.0001651183,-0.19884280156164263,0,0,-208.63478942514138,-0.26276421841957376
8,16.0,0.00019705005,-0.22208139490156267,0,0,-208.85687082004293,-0.26271304505665805
8,18.0,0.00019999733,-0.21628232192068192,0,0,-209.07315314196362,-0.2626547150024671
8,16.0,0.00019999189,-0.22355231832532976,0,0,-209.29670546028893,-0.2626056530242022
8,18.0,0.00020000721,-0.21628726314573382,0,0,-209.51299272343468,-0.2625476099291164
8,45.0,0.00019394085,-0.11507225822477435,0,0,-209.62806498165946,-0.2623630350208506
8,18.0,0.00020001436,-0.21629082750349138,0,0,-209.84435580916295,-0.26230544476145395
8,18.0,0.00020000669,-0.2162870008852968,0,0,-210.06064281004825,-0.26224799352065975
8,39.0,0.0001869355,-0.13338774632482622,0,0,-210.19403055637306,-0.26208731989572726
8,43.0,0.0001962166,-0.12348285507230852,0,0,-210.31751341144536,-0.26191471159582264
8,18.0,0.00017425207,-0.20340968560247513,0,0,-210.52092309704784,-0.2618419441505573
8,18.0,0.00020000698,-0.21628714393644427,0,0,-210.7372102409843,-0.2617853543366267
8,18.0,0.00019411118,-0.2133392472174654,0,0,-210.95054948820177,-0.26172524750397264
8,26.0,0.00019813399,-0.18625971864729024,0,0,-211.13680920684905,-0.26163173383748356
8,22.0,0.00017596102,-0.18971867155103778,0,0,-211.3265278784001,-0.2615427325227726
8,10.0,0.0002000037,-0.24537639211683365,0,0,-211.57190427051694,-0.2615227494073141
8,32.0,0.0001929082,-0.16182866882352923,0,0,-211.73373293934046,-0.2613996702954823
8,14.0,0.00017750425,-0.21958121847181414,0,0,-211.95331415781226,-0.2613481062365135
8,43.0,0.00018000597,-0.11537753533392045,0,0,-212.06869169314618,-0.26116833952357926
8,22.0,0.00020000707,-0.20174170326261615,0,0,-212.2704333964088,-0.2610952440300234
8,28.0,0.00018700164,-0.17342082451849078,0,0,-212.4438542209273,-0.2609875358979453
8,20.0,0.00018981707,-0.2039194722083101,0,0,-212.6477736931356,-0.260917513733909
8,41.0,0.00018903369,-0.12716411541967484,0,0,-212.77493780855528,-0.2607536002555827
8,31.0,0.00020000829,-0.16901506971387958,0,0,-212.94395287826916,-0.2606413131924961
8,26.0,0.00019919178,-0.18678861450224016,0,0,-213.1307414927714,-0.26055102871976965
8,22.0,0.00019805947,-0.20076790045766923,0,0,-213.33150939322906,-0.26047803344716636
8,20.0,0.00019058956,-0.20430571626691912,0,0,-213.53581510949599,-0.2604095306213368
8,24.0,0.00019999646,-0.19446367215185262,0,0,-213.73027878164783,-0.2603292067985969
8,43.0,0.00019959513,-0.12517212223081683,0,0,-213.85545090387865,-0.2601647821215071
8,45.0,0.00019525125,-0.11572746228246783,0,0,-213.97117836616113,-0.2599892811253479
8,43.0,0.0002,-0.125374551525403,0,0,-214.09655291768652,-0.2598259137350567
8,8.0,0.00018855478,-0.24692464660673236,0,0,-214.34347756429327,-0.2598102758355072
8,18.0,0.00017454004,-0.20355367254285905,0,0,-214.54703123683612,-0.2597421685675984
8,30.0,0.00019955226,-0.17242341231374836,0,0,-214.71945464914987,-0.2596365836144499
8,10.0,0.0001985181,-0.2446335871127138,0,0,-214.96408823626257,-0.25961846405345745
8,26.0,0.00019871928,-0.18655236553220844,0,0,-215.15064060179478,-0.25953032641953555
8,43.0,0.0002,-0.125374551525403,0,0,-215.27601515332017,-0.25936869295580767
8,24.0,0.00019358541,-0.19125815223722553,0,0,-215.4672733055574,-0.25928673081294534
8,18.0,0.00019999927,-0.2162832875159273,0,0,-215.68355659307332,-0.25923504398205954
8,14.0,0.00017349643,-0.2175773103144655,0,0,-215.90113390338777,-0.2591850346979448
8,20.0,0.00019365594,-0.20583890270261856,0,0,-216.1069728060904,-0.25912107051090005
8,43.0,0.0002,-0.125374551525403,0,0,-216.2323473576158,-0.2589608950390611
8,14.0,0.00019474646,-0.22820232700376603,0,0,-216.46054968461956,-0.2589241024935644
8,20.0,0.00019999371,-0.20900778960256672,0,0,-216.66955747422213,-0.2588644653216516
8,28.0,0.00018334218,-0.17159109901456926,0,0,-216.8411485732367,-0.2587603204931228
8,38.0,0.00018462239,-0.13586754988699054,0,0,-216.9770161231237,-0.25861384520038605
8,22.0,0.0001978966,-0.2006864685919771,0,0,-217.17770259171567,-0.25854488403775705
8,41.0,0.00019258918,-0.12894186567335222,0,0,-217.306644457389,-0.2583907781895235
8,2.0,0.00019142617,-0.27017854641943073,0,0,-217.57682300380844,-0.2584047779142621
8,14.0,0.00020001041,-0.23083430122404192,0,0,-217.80765730503248,-0.25837207272245877
8,10.0,0.00018072211,-0.2357355911639223,0,0,-218.0433928961964,-0.2583452522466785
8,16.0,0.00018257706,-0.2148449022677431,0,0,-218.25823779846414,-0.2582937725425614
8,16.0,0.00019999259,-0.22355266999273393,0,0,-218.48179046845686,-0.2582527074095238
8,24.0,0.00019257043,-0.19075066041021443,0,0,-218.67254112886707,-0.2581730119585211
8,18.0,0.00019780912,-0.2151882131007204,0,0,-218.8877293419678,-0.25812232233722654
8,40.0,0.00017783047,-0.12519887279539202,0,0,-219.01292821476318,-0.25796575761456236
8,43.0,0.00019609956,-0.12342433523206806,0,0,-219.13635254999525,-0.25780747358823003
8,34.0,0.00018435916,-0.15028142522840593,0,0,-219.28663397522365,-0.2576811210049635
8,20.0,0.0001901986,-0.20411023091344926,0,0,-219.4907442061371,-0.2576182443734007
8,26.0,0.00017649443,-0.17543993782072162,0,0,-219.66618414395782,-0.25752190403746555
8,24.0,0.00020000363,-0.19446726631193256,0,0,-219.86065141026975,-0.25744806956706096
8,41.0,0.00018590539,-0.12559997033147904,0,0,-219.98625138060123,-0.25729386126386145
8,26.0,0.00018942915,-0.18190729807882405,0,0,-220.16815867868004,-0.25720579284892564
8,43.0,0.0001978585,-0.1243038077261934,0,0,-220.29246248640624,-0.2570507146865887
8,41.0,0.00018390737,-0.12460095476179217,0,0,-220.41706344116804,-0.256896344337026
8,43.0,0.0002,-0.125374551525403,0,0,-220.54243799269344,-0.25674323398450954
8,26.0,0.00017607026,-0.17522785257368184,0,0,-220.7176658452671,-0.25664844865728764
8,43.0,0.0001985005,-0.12462480258016681,0,0,-220.84229064784728,-0.2564951110892538
8,20.0,0.00018290922,-0.2004655439761171,0,0,-221.0427561918234,-0.2564301115914428
8,4.0,0.00019994704,-0.26716626476316546,0,0,-221.30992245658658,-0.2564425520933799
8,22.0,0.00019718826,-0.20033229779272174,0,0,-221.5102547543793,-0.2563776096694208
8,24.0,0.00019317317,-0.19105202745466326,0,0,-221.70130678183398,-0.2563020887651263
8,18.0,0.00018243544,-0.20750137161283588,0,0,-221.9088081534468,-0.2562457368977449
8,26.0,0.00019686611,-0.1856257815268526,0,0,-222.09443393497367,-0.256164283662023
8,34.0,0.00017003462,-0.14311915229826067,0,0,-222.23755308727192,-0.256034047335567
8,43.0,0.0002,-0.125374551525403,0,0,-222.36292763879732,-0.2558836911838867
8,20.0,0.00018390457,-0.20096321891813373,0,0,-222.56389085771545,-0.2558205642042709
8,45.0,0.0001987729,-0.11748828481702897,0,0,-222.68137914253248,-0.2556617441360881
8,24.0,0.00020000749,-0.19446918558149434,0,0,-222.87584832811396,-0.25559156918361725
8,41.0,0.00018712801,-0.12621128152875993,0,0,-223.0020596096427,-0.2554433672504502
8,41.0,0.0001873298,-0.12631217431097125,0,0,-223.1283717839537,-0.2552956198901075
8,20.0,0.00019233074,-0.20517630170850848,0,0,-223.33354808566222,-0.25523834066932855
8,43.0,0.0002,-0.125374551525403,0,0,-223.4589226371876,-0.2550900943346893
8,26.0,0.0001725119,-0.17344867180852985,0,0,-223.63237130899614,-0.25499700263283515
8,14.0,0.00019134283,-0.22650050710706804,0,0,-223.8588718161032,-0.25496454648758937
8,22.0,0.00019920537,-0.20134085010557268,0,0,-224.06021266620877,-0.2549035411447202
8,41.0,0.00018449992,-0.12489723156957719,0,0,-224.18510989777835,-0.25475580670202114
8,20.0,0.00019999703,-0.20900944661169146,0,0,-224.39411934439005,-0.2547038812081615
8,16.0,0.00017707398,-0.2120933611300478,0,0,-224.6062127055201,-0.25465556996090744
8,41.0,0.00018671261,-0.1260035831835756,0,0,-224.73221628870368,-0.2545098712216352
8,39.0,0.00018595763,-0.1328988094237337,0,0,-224.8651150981274,-0.25437230214720324
8,10.0,0.0002000071,-0.2453780848887453,0,0,-225.11049318301616,-0.254362139189849
8,26.0,0.00020000112,-0.18719328235654925,0,0,-225.29768646537272,-0.2542863278390214
8,22.0,0.00018578094,-0.19462863396673297,0,0,-225.49231509933946,-0.2542190700105295
8,20.0,0.0002000045,-0.2090131838229189,0,0,-225.70132828316238,-0.25416816248103896
8,20.0,0.00019378384,-0.2059028525259981,0,0,-225.9072311356884,-0.2541138707938005
8,10.0,0.00019892183,-0.2448354501631746,0,0,-226.15206658585157,-0.25410344560208065
8,18.0,0.00019999588,-0.21628159474401568,0,0,-226.36834818059558,-0.2540609968356855
8,24.0,0.00017902123,-0.1839760560896883,0,0,-226.55232423668525,-0.25398242627431106
8,18.0,0.00019611162,-0.21433946680097674,0,0,-226.76666370348622,-0.25393803326258285
8,20.0,0.00018114148,-0.19958167265920734,0,0,-226.96624537614542,-0.2538772319643688
8,12.0,0.00019999448,-0.2380990524199495,0,0,-227.20434442856538,-0.2538596027134811
8,43.0,0.0002,-0.125374551525403,0,0,-227.32971898009077,-0.2537162042188516
8,39.0,0.00018801648,-0.13392823528318498,0,0,-227.46364721537395,-0.25358266133263574
8,28.0,0.0001811016,-0.1704707999136934,0,0,-227.63411801528764,-0.2534901091484275
8,18.0,0.00019396428,-0.21326579641370869,0,0,-227.84738381170135,-0.2534453657527271
8,26.0,0.00020000357,-0.18719451021223163,0,0,-228.03457832191359,-0.2533717536910154
8,43.0,0.00017976497,-0.11525703858404254,0,0,-228.14983536049763,-0.25321846321919855
8,22.0,0.00019056567,-0.1970209975150118,0,0,-228.34685635801264,-0.2531561600421429
8,39.0,0.00019999416,-0.13991707157163713,0,0,-228.48677342958428,-0.25303075684339377
8,26.0,0.00018730336,-0.18084440421133136,0,0,-228.66761783379562,-0.25295090468340253
8,22.0,0.00020000225,-0.20173929523496723,0,0,-228.8693571290306,-0.25289431726964734
8,22.0,0.00018772474,-0.19560053538351152,0,0,-229.0649576644141,-0.25283107909979513
8,43.0,0.00019117868,-0.12096389721899126,0,0,-229.18592156163308,-0.252685690806652
8,22.0,0.00019878423,-0.2011302788165102,0,0,-229.3870518404496,-0.25262891171855717
8,20.0,0.00019662219,-0.2073220271971712,0,0,-229.59437386764677,-0.2525790691613279
8,24.0,0.00020001543,-0.19447316717176533,0,0,-229.78884703481853,-0.25251521652177894
8,26.0,0.00019262056,-0.18350300382642842,0,0,-229.97235003864495,-0.2524394621719487
8,41.0,0.00019015069,-0.12772261690168474,0,0,-230.10007265554663,-0.2523027112451172
8,22.0,0.0001999951,-0.2017357189562807,0,0,-230.3018083745029,-0.2522473257113945
8,41.0,0.00018960024,-0.12744739245443437,0,0,-230.42925576695734,-0.25211078311483326
8,12.0,0.00019891873,-0.23756118010549637,0,0,-230.66681694706284,-0.2520948819093586
8,14.0,0.00018691893,-0.22428856085805987,0,0,-230.8911055079209,-0.25206452566366944
8,43.0,0.0002,-0.125374551525403,0,0,-231.0164800594463,-0.25192636865806606
8,43.0,0.00019277772,-0.12176341604261492,0,0,-231.13824347548893,-0.25178457894933465
8,43.0,0.0002,-0.125374551525403,0,0,-231.26361802701433,-0.2516470272328777
8,20.0,0.00019998764,-0.20900475572614763,0,0,-231.47262278274047,-0.25160067693776167
8,2.0,0.000102222475,-0.22557670067815877,0,0,-231.69819948341862,-0.25157242072032454
8,0.0,0.00010469265,-0.23408450674085712,0,0,-231.93228399015948,-0.25155345335158324
8,6.0,0.00010032751,-0.21008377861051655,0,0,-232.14236776877,-0.25150852412651165
8,0.0,0.0001000025,-0.23173943351774312,0,0,-232.37410720228772,-0.25148712900680525
8,8.0,0.000110334826,-0.20781466554670427,0,0,-232.5819218678344,-0.2514399155327943
8,0.0,0.0001000025,-0.23173943351774312,0,0,-232.81366130135214,-0.2514186407142035
8,2.0,0.000103294995,-0.22611295770673848,0,0,-233.03977425905887,-0.2513913422427823
8,0.0,0.0001000025,-0.23173943351774312,0,0,-233.2715136925766,-0.25137016561700104
8,10.0,0.000105124345,-0.19793670367269608,0,0,-233.4694503962493,-0.25131264843514495
8,-2.0,9.5251184e-05,-0.23663649450807667,0,0,-233.70608689075738,-0.2512968676244707
8,18.0,0.00015640382,-0.1944855649378786,0,0,-233.90057245569525,-0.2512358458170737
8,0.0,9.553405e-05,-0.22950521003275012,0,0,-234.130077665728,-0.25121252968425783
8,6.0,9.4558614e-05,-0.20719932805566882,0,0,-234.3372769937837,-0.25116535583470956
8,-2.0,0.00010001041,-0.23901610564260578,0,0,-234.5762930994263,-0.2511523480721912
8,41.0,0.00018020642,-0.12275048684148882,0,0,-234.69904358626778,-0.2510150198783616
8,4.0,9.9997575e-05,-0.21719153117208576,0,0,-234.91623511743987,-0.25097888367247884
8,4.0,0.00010027864,-0.2173320610430727,0,0,-235.13356717848293,-0.25094297457682313
8,0.0,0.0001000025,-0.23173943351774312,0,0,-235.36530661200067,-0.2509225017185512
8,18.0,0.00016012507,-0.19634618948965166,0,0,-235.5616528014903,-0.2508643799802882
8,0.0,9.286544e-05,-0.22817090343504048,0,0,-235.78982370492534,-0.25084023798396354
8,16.0,0.0001776744,-0.21239357780485246,0,0,-236.0022172827302,-0.25079938074679126
8,0.0,0.0001000025,-0.23173943351774312,0,0,-236.23395671624792,-0.25077914725716377
8,41.0,0.00018921218,-0.12725336145429705,0,0,-236.36121007770222,-0.25064815490742587
8,2.0,0.00010089294,-0.22491193007497884,0,0,-236.5861220077772,-0.2506208919573915
8,24.0,0.00018102808,-0.18497948240308856,0,0,-236.77110149018029,-0.25055143014833936
8,26.0,0.00018569746,-0.18004145216016865,0,0,-236.95114294234045,-0.25047689528788675
8,18.0,0.00018940156,-0.21098443459539507,0,0,-237.16212737693584,-0.25043519258388197
8,10.0,0.00019197993,-0.24136449884443378,0,0,-237.40349187578028,-0.2504256243415408
8,14.0,0.0001977418,-0.22969999503164384,0,0,-237.6331918708119,-0.2504037849007506
8,38.0,0.00018784612,-0.1374794144537935,0,0,-237.7706712852657,-0.2502849171423854
8,16.0,0.00020001098,-0.22356186698942276,0,0,-237.99423315225513,-0.25025681719480075
8,47.0,0.00019713298,-0.10939560126333331,0,0,-238.10362875351848,-0.2501088537326879
8,45.0,0.00018951889,-0.11286127757101153,0,0,-238.21649003108948,-0.24996483738834194
8,24.0,0.00020000355,-0.19446721862821675,0,0,-238.41095724971768,-0.24990666378377158
8,22.0,0.00020000704,-0.20174167942075824,0,0,-238.61269892913845,-0.24985622924517156
8,18.0,0.00019441648,-0.21349189471273516,0,0,-238.8261908238512,-0.24981819123833846
8,26.0,0.00019385075,-0.18411809991865252,0,0,-239.01030892376986,-0.24974953910529804
8,20.0,0.0001908995,-0.20446068238287066,0,0,-239.21476960615271,-0.24970226472458568
8,20.0,0.00019577665,-0.20689925741224383,0,0,-239.42166886356495,-0.2496576317659701
8,20.0,0.00019232566,-0.20517376255064104,0,0,-239.62684262611558,-0.24961129440220417
8,22.0,0.00018891103,-0.19619367908506488,0,0,-239.82303630520065,-0.24955570895442356
8,14.0,0.00019999337,-0.23082578372030352,0,0,-240.05386208892094,-0.2495362391776729
8,41.0,0.0001895765,-0.12743552516965959,0,0,-240.1812976140906,-0.24940944715897304
8,12.0,0.00019426878,-0.23523620556860064,0,0,-240.4165338196592,-0.2493947446262029
8,43.0,0.0002,-0.125374551525403,0,0,-240.5419083711846,-0.24926622629138342
8,14.0,0.00019999228,-0.2308252353575716,0,0,-240.77273360654218,-0.24924713623865694
8,26.0,0.00016786013,-0.17112278532056902,0,0,-240.94385639186274,-0.24916634580337452
8,22.0,0.00018605779,-0.19476705979375936,0,0,-241.13862345165649,-0.24911014819386046
8,37.0,0.00019139962,-0.14289252947836015,0,0,-241.28151598113485,-0.2490005324882717
8,18.0,0.00018834657,-0.21045693944959734,0,0,-241.49197292058443,-0.24896079682534525
8,26.0,0.00017615408,-0.1752697605994234,0,0,-241.66724268118386,-0.24888490492397972
8,18.0,0.00020000048,-0.21628388952283953,0,0,-241.8835265707067,-0.24885136478467815
8,18.0,0.00019999975,-0.2162835259345064,0,0,-242.0998100966412,-0.24881789321340353
8,22.0,0.0001999982,-0.20173726867704486,0,0,-242.30154736531824,-0.24876955581654897
8,45.0,0.00019570593,-0.11595480035810565,0,0,-242.41750216567635,-0.2486333355545403
8,20.0,0.00019999269,-0.20900727700262162,0,0,-242.62650944267898,-0.24859273508471252
8,18.0,0.00018496148,-0.2087643940356264,0,0,-242.8352738367146,-0.2485519691266275
8,20.0,0.00019143686,-0.20472936224012467,0,0,-243.04000319895474,-0.24850716073512802
8,41.0,0.00019673901,-0.13101678084402177,0,0,-243.17101997979876,-0.24838715013258347
8,16.0,0.00019137003,-0.21924138855009173,0,0,-243.39026136834886,-0.24835740955954008
8,39.0,0.00017999271,-0.12991634797124957,0,0,-243.52017771632012,-0.24823667453243684
8,16.0,0.0001724176,-0.20976517390279864,0,0,-243.72994289022293,-0.2481974978515513
8,28.0,0.00019999241,-0.17991621088056658,0,0,-243.9098591011035,-0.24812803570814232
8,39.0,0.00018257428,-0.13120713423757646,0,0,-244.04106623534108,-0.24800921365380232
8,45.0,0.00018985796,-0.11303081702261064,0,0,-244.15409705236368,-0.247872179748593
8,12.0,0.00016853004,-0.22236683558492754,0,0,-244.3764638879486,-0.2478463122595832
8,24.0,0.00019439547,-0.19166317771940328,0,0,-244.568127065668,-0.2477893891242841
8,43.0,0.00017641153,-0.11358031820325945,0,0,-244.68170738387124,-0.2476535499836758
8,22.0,0.00019382234,-0.19864933680563068,0,0,-244.88035672067687,-0.24760400072869296
8,41.0,0.00018663857,-0.12596656273870563,0,0,-245.00632328341558,-0.24748113462971316
8,24.0,0.00020000493,-0.19446791004209613,0,0,-245.2007911934577,-0.24742763995303546
8,38.0,0.00018597148,-0.13654209565191364,0,0,-245.3373332891096,-0.2473158601704738
8,26.0,0.00019809522,-0.18624033521680927,0,0,-245.52357362432642,-0.2472543541030482
8,24.0,0.00019507302,-0.19200195859937763,0,0,-245.7155755829258,-0.24719876819207867
8,43.0,0.00019774163,-0.12424536537199113,0,0,-245.83982094829778,-0.24707519693296304
8,14.0,0.00019267036,-0.22716427039175127,0,0,-246.06698521868952,-0.2470552060428614
8,28.0,0.00018688297,-0.17336148809461688,0,0,-246.24034670678415,-0.24698129057852014
8,26.0,0.00020000746,-0.1871964533236513,0,0,-246.4275431601078,-0.24692138593197213
8,38.0,0.00018105803,-0.13408537100820636,0,0,-246.561628531116,-0.2468084369680845
8,20.0,0.00019999365,-0.20900775980024433,0,0,-246.77063629091626,-0.24677063629091667
